,timestamp,item_purchased,quantity_purchased,raw_material_wasted,cooked_food_wasted,cost_per_kg,total_cost
25,2018-07-09,cheese,90.35714285714286,5.0,3.0,46.15963687421711,4632.449272019646
85,2018-07-09,onion,135.94155844155844,5.0,3.0,7.322821809862861,1068.7040271212195
55,2018-07-09,tomato,146.65584415584416,5.0,3.0,6.778931090570546,1061.959172467626
26,2018-07-16,cheese,92.3051948051948,5.0,3.0,45.02761249995797,4606.558668421025
86,2018-07-16,onion,137.24025974025975,5.0,3.0,9.90620989988188,1458.5929187001404
56,2018-07-16,tomato,150.22727272727272,5.0,3.0,7.798873942808003,1249.5923021999185
27,2018-07-23,cheese,93.60389610389609,5.0,3.0,43.122957104295615,4467.706367526211
87,2018-07-23,onion,138.21428571428572,5.0,3.0,7.511021150521965,1113.2406348095055
57,2018-07-23,tomato,153.14935064935065,5.0,3.0,6.034850277331023,984.58190401261
28,2018-07-30,cheese,94.57792207792205,5.0,3.0,42.16810770047514,4409.853081273714
88,2018-07-30,onion,138.53896103896105,5.0,3.0,7.681633251072945,1141.0218221967118
58,2018-07-30,tomato,158.34415584415586,5.0,3.0,8.413792250528454,1416.412753863313
29,2018-08-06,cheese,94.90259740259741,5.0,3.0,41.6372099661677,4367.851474048307
89,2018-08-06,onion,138.86363636363637,5.0,3.0,9.446374506523277,1406.221659493806
59,2018-08-06,tomato,160.61688311688312,5.0,3.0,8.995228050557717,1534.7377729117145
